From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment;
14131;13421;sea;1752;2444;1844;2453;1868;PANAMA_CANAL;Panama;
14205;11413;sea;4639;-1;-1;-1;-1;KIEL_CANAL;Kiel;
14205;11485;sea;746;-1;-1;-1;-1;SUEZ_CANAL;Suez;
13730;11088;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar;North
13730;14395;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar;South
13491;13472;;-1;-1;-1;-1;-1;DANISH_BELTS_STRAIT;Øresund;
11354;13891;;-1;-1;-1;-1;-1;BOSPHORUS_STRAIT;Bosphorus;
13328;14517;;-1;-1;-1;-1;-1;AZULON_GATES;7020;
13328;14529;;-1;-1;-1;-1;-1;AZULON_GATES;7020;
14543;14529;;-1;-1;-1;-1;-1;AZULON_GATES;;
14543;12400;;-1;-1;-1;-1;-1;AZULON_GATES;;
14543;12132;;-1;-1;-1;-1;-1;AZULON_GATES;;
7276;7259;sea;14312;-1;-1;-1;-1;;serpentpass;
14312;11890;;-1;-1;-1;-1;-1;SERPENT_PASS;serpent;strait
5970;5989;impassable;-1;-1;-1;-1;-1;-1;;
3839;5989;impassable;-1;-1;-1;-1;-1;-1;;
3839;5575;impassable;-1;-1;-1;-1;-1;-1;;
5936;5575;impassable;-1;-1;-1;-1;-1;-1;;
5936;5974;impassable;-1;-1;-1;-1;-1;-1;;
5936;3310;impassable;-1;-1;-1;-1;-1;-1;;
5910;3310;impassable;-1;-1;-1;-1;-1;-1;;
5910;5935;impassable;-1;-1;-1;-1;-1;-1;;
3889;5935;impassable;-1;-1;-1;-1;-1;-1;;
3889;5884;impassable;-1;-1;-1;-1;-1;-1;;
4857;5937;impassable;-1;-1;-1;-1;-1;-1;;
4857;5911;impassable;-1;-1;-1;-1;-1;-1;;
5797;5911;impassable;-1;-1;-1;-1;-1;-1;;
5797;2578;impassable;-1;-1;-1;-1;-1;-1;;
5838;2578;impassable;-1;-1;-1;-1;-1;-1;;
5789;2578;impassable;-1;-1;-1;-1;-1;-1;;
5789;2746;impassable;-1;-1;-1;-1;-1;-1;;
5807;2746;impassable;-1;-1;-1;-1;-1;-1;;
5807;5417;impassable;-1;-1;-1;-1;-1;-1;;
1127;6232;sea;12750;2694;1777;-1;1778;-1;;
5644;4564;sea;13352;-1;-1;2745;1770;-1;;
3020;10461;sea;14338;-1;-1;-1;-1;-1;;
5416;7367;sea;12418;-1;-1;-1;-1;-1;;
5557;1511;sea;13167;-1;-1;-1;-1;-1;;
7339;4608;sea;13648;-1;-1;-1;-1;-1;;
7364;1971;sea;13308;-1;-1;-1;-1;-1;;
5107;5009;sea;13142;-1;-1;-1;-1;-1;;
10434;10439;sea;13863;-1;-1;-1;-1;-1;;
10524;8235;sea;11680;-1;-1;-1;-1;-1;;
10521;8202;sea;13603;-1;-1;-1;-1;-1;;
1217;6439;sea;10871;-1;-1;-1;-1;-1;;
6078;6066;impassable;-1;-1;-1;-1;-1;-1;;
6078;6083;impassable;-1;-1;-1;-1;-1;-1;;
6083;1608;impassable;-1;-1;-1;-1;-1;-1;;
1608;6084;impassable;-1;-1;-1;-1;-1;-1;;
6084;6081;impassable;-1;-1;-1;-1;-1;-1;;
6081;6069;impassable;-1;-1;-1;-1;-1;-1;;
6081;6070;impassable;-1;-1;-1;-1;-1;-1;;
6071;6068;impassable;-1;-1;-1;-1;-1;-1;;
6070;4920;impassable;-1;-1;-1;-1;-1;-1;;
4622;6065;impassable;-1;-1;-1;-1;-1;-1;;
4622;6079;impassable;-1;-1;-1;-1;-1;-1;;
2388;6066;impassable;-1;-1;-1;-1;-1;-1;;
2388;6069;impassable;-1;-1;-1;-1;-1;-1;;
6067;4622;impassable;-1;-1;-1;-1;-1;-1;;
6067;6079;impassable;-1;-1;-1;-1;-1;-1;;
6083;6090;impassable;-1;-1;-1;-1;-1;-1;;
6083;6100;impassable;-1;-1;-1;-1;-1;-1;;
6084;4351;impassable;-1;-1;-1;-1;-1;-1;;
2951;6524;impassable;-1;-1;-1;-1;-1;-1;;
2951;6521;impassable;-1;-1;-1;-1;-1;-1;;
6521;5300;impassable;-1;-1;-1;-1;-1;-1;;
5300;6420;impassable;-1;-1;-1;-1;-1;-1;;
6420;6444;impassable;-1;-1;-1;-1;-1;-1;;
6450;6467;impassable;-1;-1;-1;-1;-1;-1;;
6450;6449;impassable;-1;-1;-1;-1;-1;-1;;
6450;373;impassable;-1;-1;-1;-1;-1;-1;;
6419;5652;impassable;-1;-1;-1;-1;-1;-1;;
6419;3379;impassable;-1;-1;-1;-1;-1;-1;;
2861;6408;impassable;-1;-1;-1;-1;-1;-1;;
2861;2550;impassable;-1;-1;-1;-1;-1;-1;;
6491;6444;impassable;-1;-1;-1;-1;-1;-1;;
6488;6475;impassable;-1;-1;-1;-1;-1;-1;;
6475;6518;impassable;-1;-1;-1;-1;-1;-1;;
6475;1364;impassable;-1;-1;-1;-1;-1;-1;;
6528;4635;impassable;-1;-1;-1;-1;-1;-1;;
6528;6511;impassable;-1;-1;-1;-1;-1;-1;;
6511;6554;impassable;-1;-1;-1;-1;-1;-1;;
